0 Hello from ZeroTurnCar
10 A
20 A
30 A
40 A
30 A
20 A
10 A
0 A
None
None
gap threshold =  10
corner threshold =  8
1, 52, 257
1, 51, 259
1, 51, 263
1, 50, 265
1, 51, 267
1, 51, 270
1, 51, 272
1, 51, 275
1, 51, 278
1, 52, 283
1, 52, 286
1, 55, 289
1, 60, 291
1, 65, 294
1, 73, 300
1, 80, 305
1, 83, 307
1, 85, 310
1, 88, 313
1, 90, 316
1, 92, 319
1, 94, 321
1, 96, 324
1, 98, 326
1, 100, 330
1, 101, 332
1, 103, 335
1, 104, 338
1, 106, 340
1, 108, 343
1, 110, 345
1, 112, 349
1, 114, 351
1, 116, 354
1, 117, 357
1, 119, 359
1, 120, 362
1, 121, 367
1, 121, 370
1, 121, 372
1, 119, 378
1, 119, 381
1, 117, 386
1, 116, 389
1, 115, 392
1, 112, 397
1, 111, 399
1, 110, 402
1, 109, 404
1, 108, 407
1, 107, 410
1, 106, 413
1, 104, 415
1, 103, 417
1, 102, 423
1, 104, 429
1, 108, 434
1, 110, 437
1, 113, 439
1, 115, 442
1, 118, 445
1, 122, 447
1, 208, 452
1, 210, 455
1, 211, 458
1, 213, 461
1, 212, 466
1, 211, 468
1, 210, 471
1, 209, 474
1, 209, 476
1, 208, 479
1, 207, 482
1, 206, 484
1, 205, 486
1, 205, 489
1, 204, 492
1, 203, 495
1, 203, 497
1, 202, 500
1, 201, 502
1, 201, 505
1, 200, 508
1, 200, 510
1, 200, 513
1, 199, 518
1, 199, 521
1, 198, 523
1, 198, 526
1, 198, 529
1, 198, 532
1, 198, 534
1, 199, 537
1, 199, 539
1, 199, 542
1, 199, 545
1, 200, 547
1, 200, 550
1, 202, 553
1, 204, 556
1, 210, 564
1, 211, 567
1, 211, 570
1, 209, 572
1, 208, 575
1, 205, 577
1, 1200, 580
1, 84, 582
1, 161, 585
1, 160, 588
1, 159, 591
1, 158, 594
1, 157, 596
1, 155, 599
1, 153, 602
1, 149, 607
1, 147, 610
1, 144, 612
1, 142, 615
1, 139, 618
1, 133, 623
1, 130, 625
1, 127, 629
1, 124, 631
1, 122, 634
1, 117, 639
1, 115, 642
1, 112, 645
1, 110, 648
1, 108, 651
1, 106, 653
1, 104, 656
1, 103, 659
1, 101, 661
1, 100, 664
1, 98, 667
1, 96, 669
1, 94, 672
1, 92, 675
1, 88, 680
1, 87, 682
1, 86, 686
1, 85, 689
1, 83, 692
1, 82, 694
1, 80, 699
1, 80, 702
1, 79, 704
1, 78, 708
1, 77, 716
1, 76, 718
1, 76, 721
1, 76, 725
1, 75, 727
1, 75, 729
1, 74, 732
1, 74, 734
1, 74, 737
1, 73, 743
1, 73, 744
1, 73, 749
1, 73, 754
1, 73, 757
1, 73, 760
1, 73, 761
1, 73, 765
1, 73, 767
Number of data points =  167
Continuous regions:  [(0, 61), (62, 105), (107, 165)]
Look for corners, pass 1:
Regions:  [(0, 33), (34, 61), (62, 75), (76, 105), (107, 118), (119, 165)]
Look for corners, pass 2:
Regions:  [(0, 18), (19, 33), (34, 54), (55, 61), (62, 75), (76, 101), (102, 105), (107, 118), (119, 165)]
Look for corners, pass 3:
Regions:  [(0, 18), (19, 33), (34, 41), (42, 54), (55, 61), (62, 75), (76, 101), (102, 105), (107, 118), (119, 165)]
[((-51.99902111469526, 0.31906600175604954),
  (-82.80094485640284, 29.799388095847476)),
 ((-84.09324667961117, 32.06752037314494),
  (-93.85201964610293, 68.17476372051104)),
 ((-93.34808191229358, 70.53464115805602),
  (-84.67897621784975, 83.60903651338674)),
 ((-81.69144717222414, 83.7586261761003),
  (-53.025852304756825, 87.13356980724545)),
 ((-52.38127644801952, 89.84543325999466),
  (-49.15894356011872, 111.65750430693434)),
 ((-80.20862095277774, 191.91294152519686),
  (-30.799122504229427, 202.67317053070806)),
 ((-26.841640848380575, 202.22642338865253),
  (70.23127827032955, 198.96876024269625)),
 ((73.96940314105055, 197.60953266215864),
  (82.60314286741256, 187.6212162534553)),
 ((73.09883335549047, 143.44880815840276),
  (87.25601047197102, 108.20068685787203)),
 ((85.42629497643077, 101.9379621465911),
  (72.99862579562988, 0.4479195793882894))]
