0 Hello from ZeroTurnCar
10 A
20 A
30 A
40 A
30 A
20 A
10 A
0 A
None
None
gap threshold =  10
corner threshold =  8
1, 91, 258
1, 92, 260
1, 93, 263
1, 94, 266
1, 95, 268
1, 96, 272
1, 97, 274
1, 98, 277
1, 98, 279
1, 99, 282
1, 100, 285
1, 101, 290
1, 103, 295
1, 103, 298
1, 104, 300
1, 105, 303
1, 106, 305
1, 106, 309
1, 107, 311
1, 108, 314
1, 109, 317
1, 109, 320
1, 110, 322
1, 111, 326
1, 112, 328
1, 113, 331
1, 114, 333
1, 114, 336
1, 114, 338
1, 115, 341
1, 115, 344
1, 114, 346
1, 113, 350
1, 112, 352
1, 111, 354
1, 109, 357
1, 108, 360
1, 106, 362
1, 105, 365
1, 103, 367
1, 100, 373
1, 98, 376
1, 97, 379
1, 96, 381
1, 94, 384
1, 93, 387
1, 91, 390
1, 90, 392
1, 89, 395
1, 88, 397
1, 87, 400
1, 86, 402
1, 86, 405
1, 86, 408
1, 87, 413
1, 87, 415
1, 89, 421
1, 90, 424
1, 92, 427
1, 98, 432
1, 101, 434
1, 159, 437
1, 162, 440
1, 167, 442
1, 170, 445
1, 173, 448
1, 175, 450
1, 176, 453
1, 178, 455
1, 179, 458
1, 180, 461
1, 181, 464
1, 181, 466
1, 181, 469
1, 181, 471
1, 181, 474
1, 181, 479
1, 181, 481
1, 181, 484
1, 180, 487
1, 180, 489
1, 180, 495
1, 179, 497
1, 179, 499
1, 179, 503
1, 179, 505
1, 179, 508
1, 178, 510
1, 178, 513
1, 178, 516
1, 178, 518
1, 178, 521
1, 178, 524
1, 178, 527
1, 178, 529
1, 178, 532
1, 178, 535
1, 178, 537
1, 178, 540
1, 178, 543
1, 179, 545
1, 179, 548
1, 179, 551
1, 180, 553
1, 180, 556
1, 181, 559
1, 182, 564
1, 182, 567
1, 183, 569
1, 184, 571
1, 185, 575
1, 184, 577
1, 184, 580
1, 182, 583
1, 180, 586
1, 178, 588
1, 176, 591
1, 170, 596
1, 167, 599
1, 164, 602
1, 159, 607
1, 156, 610
1, 152, 612
1, 141, 620
1, 137, 623
1, 134, 626
1, 131, 628
1, 128, 631
1, 125, 634
1, 122, 636
1, 119, 639
1, 117, 642
1, 115, 645
1, 112, 647
1, 110, 650
1, 108, 653
1, 104, 658
1, 100, 664
1, 95, 669
1, 94, 671
1, 92, 674
1, 90, 677
1, 88, 680
1, 86, 685
1, 84, 688
1, 83, 691
1, 82, 693
1, 81, 696
1, 80, 699
1, 80, 702
1, 79, 704
1, 78, 707
1, 78, 709
1, 77, 712
1, 77, 715
1, 76, 718
1, 76, 720
1, 76, 723
1, 75, 726
1, 74, 731
1, 74, 734
1, 74, 737
1, 74, 740
1, 74, 742
1, 73, 745
1, 73, 745
1, 73, 750
1, 73, 753
1, 72, 755
1, 72, 758
1, 72, 761
1, 72, 763
1, 72, 766
1, 72, 768
Number of data points =  174
Continuous regions:  [(0, 60), (61, 122), (123, 173)]
Look for corners, pass 1:
Regions:  [(0, 29), (30, 60), (61, 94), (95, 122), (123, 173)]
Look for corners, pass 2:
Regions:  [(0, 29), (30, 51), (52, 60), (61, 71), (72, 94), (95, 112), (113, 122), (123, 173)]
[((-90.99314786736215, 1.1167099840005206),
  (-98.82283823443655, 58.81366034596375)),
 ((-97.74287507177067, 60.59150412973945),
  (-51.083026343908195, 69.18471232539441)),
 ((-49.82328594412636, 70.09736213103758),
  (-46.03041544355937, 89.9010614736741)),
 ((-69.89198127513608, 142.8149535358116),
  (-49.01702398711873, 174.2364237449972)),
 ((-45.85749105413577, 175.0945188011888),
  (25.15592034737461, 176.21344917876314)),
 ((28.339078658537566, 175.72961224786567),
  (82.90331508298051, 164.26515256819403)),
 ((84.92763983706544, 160.96986050719462),
  (91.7800438985267, 121.16279768140265)),
 ((87.15708161018684, 110.83610930195641), (72.0, 0.0))]
