0 Hello from ZeroTurnCar
10 A
20 A
30 A
40 A
30 A
20 A
10 A
0 A
None
A
gap threshold =  10
corner threshold =  8
1, 52, 257
1, 51, 259
1, 50, 262
1, 49, 265
1, 50, 268
1, 50, 270
1, 50, 273
1, 51, 276
1, 51, 279
1, 51, 282
1, 51, 283
1, 51, 287
1, 51, 289
1, 51, 292
1, 52, 297
1, 52, 301
1, 53, 303
1, 53, 306
1, 53, 309
1, 53, 311
1, 54, 314
1, 54, 317
1, 54, 319
1, 54, 322
1, 55, 325
1, 55, 327
1, 55, 330
1, 55, 333
1, 55, 336
1, 56, 338
1, 57, 341
1, 62, 344
1, 69, 346
1, 76, 349
1, 83, 352
1, 90, 355
1, 95, 357
1, 99, 360
1, 103, 362
1, 106, 365
1, 111, 371
1, 114, 373
1, 116, 376
1, 118, 379
1, 120, 381
1, 122, 384
1, 123, 387
1, 124, 389
1, 125, 392
1, 125, 395
1, 126, 398
1, 126, 401
1, 126, 403
1, 126, 411
1, 126, 414
1, 126, 416
1, 126, 419
1, 124, 421
1, 123, 424
1, 121, 427
1, 120, 429
1, 118, 432
1, 116, 437
1, 116, 440
1, 117, 443
1, 119, 445
1, 121, 448
1, 124, 451
1, 126, 454
1, 129, 456
1, 208, 459
1, 210, 462
1, 213, 464
1, 216, 467
1, 219, 469
1, 221, 472
1, 222, 475
1, 223, 477
1, 224, 480
1, 225, 482
1, 226, 485
1, 226, 488
1, 227, 493
1, 228, 496
1, 228, 498
1, 228, 500
1, 229, 503
1, 229, 511
1, 229, 514
1, 229, 517
1, 229, 520
1, 229, 522
1, 229, 525
1, 229, 528
1, 230, 533
1, 230, 536
1, 231, 538
1, 231, 541
1, 232, 543
1, 233, 549
1, 233, 552
1, 234, 554
1, 235, 557
1, 236, 559
1, 237, 562
1, 237, 565
1, 233, 568
1, 229, 570
1, 224, 573
1, 218, 576
1, 211, 578
1, 204, 581
1, 197, 584
1, 190, 586
1, 184, 589
1, 177, 592
1, 171, 594
1, 165, 597
1, 160, 600
1, 155, 603
1, 151, 605
1, 147, 608
1, 143, 611
1, 137, 616
1, 135, 619
1, 133, 621
1, 127, 627
1, 124, 629
1, 122, 632
1, 119, 635
1, 117, 638
1, 115, 641
1, 112, 643
1, 110, 645
1, 108, 649
1, 106, 651
1, 105, 654
1, 103, 656
1, 101, 660
1, 100, 662
1, 96, 668
1, 95, 670
1, 94, 673
1, 92, 675
1, 90, 678
1, 88, 681
1, 85, 687
1, 84, 689
1, 82, 692
1, 81, 695
1, 80, 698
1, 79, 701
1, 78, 703
1, 77, 706
1, 76, 709
1, 76, 710
1, 75, 714
1, 75, 717
1, 74, 719
1, 74, 722
1, 73, 724
1, 73, 728
1, 72, 730
1, 72, 733
1, 72, 736
1, 72, 738
1, 71, 740
1, 71, 744
1, 71, 747
1, 71, 752
1, 70, 754
1, 70, 757
1, 70, 760
1, 70, 762
1, 70, 765
1, 70, 768
Number of data points =  176
Continuous regions:  [(0, 69), (70, 175)]
Look for corners, pass 1:
Regions:  [(0, 45), (46, 69), (70, 105), (106, 175)]
Look for corners, pass 2:
Regions:  [(0, 30), (31, 45), (46, 63), (64, 69), (70, 83), (84, 105), (106, 125), (126, 175)]
Look for corners, pass 3:
Regions:  [(0, 30), (31, 45), (46, 56), (57, 63), (64, 69), (70, 83), (84, 105), (106, 125), (126, 175)]
[((-51.99902111469526, 0.31906600175604954),
  (-48.782315960284855, 29.483650546547615)),
 ((-52.47838699581225, 33.01543424396783),
  (-83.90682978460626, 88.56434900961622)),
 ((-82.98129382950621, 90.79154627156183),
  (-67.06970471899342, 106.66608977977506)),
 ((-64.11382294635895, 106.13867206255661),
  (-48.97784133739598, 105.15308392020115)),
 ((-47.49197855094877, 106.92760155037716),
  (-41.60557558990819, 122.10641293491689)),
 ((-63.54681679537145, 198.05504809313874),
  (-17.665516783740756, 227.31460471505866)),
 ((-13.590127268834136, 227.59461426144708),
  (73.79002232349632, 225.21996493538916)),
 ((76.4999024437622, 220.08354078870792),
  (83.10631192293741, 103.83805140008855)),
 ((81.12084806533392, 97.71595575524506), (70.0, 0.0))]
