10521,0
10708,196
10888,196
11063,196
11209,191
11425,191
11598,191
11781,180
11949,180
12142,180
12320,173
12498,173
12678,173
12852,197
13035,197
13192,230
13390,230
13574,230
13752,239
13936,239
14124,239
14310,256
14498,256
14674,256
14856,264
15040,264
15207,264
15342,287
15572,287
15755,298
15956,298
16255,0
16463,0
16638,0
16820,0
17001,0
17176,0
17321,0
17526,0
17716,0
17890,0
18074,0
18273,0
18451,0
18640,0
18812,193
18984,193
19157,193
19336,193
19436,193
19690,193
19858,191
20039,191
20213,191
20389,188
20575,188
20754,188
20934,188
21110,188
21291,188
21456,189
21598,189
21822,189
22008,192
22194,192
22377,192
22553,199
22733,199
22925,199
23099,199
23289,199
23457,206
23579,206
23815,206
23997,0
24185,0
24367,0
24546,0
24741,0
24915,0
25095,0
25297,0
25483,0
25694,0
25893,0
26109,0
26300,0
26481,0
26670,0
26857,0
27047,0
27234,369
27412,369
27598,0
27784,0
27855,0
28134,294
28334,294
28514,294
28696,267
28877,267
29059,267
29228,224
29407,224
29590,224
29806,182
29979,182
30121,182
30353,182
