10486,0
10667,0
10821,0
11033,154
11216,154
11406,154
11588,150
11771,150
11951,150
12130,151
12310,151
12482,151
12662,169
12841,169
12994,169
13203,178
13406,178
13595,212
13795,212
13989,212
14160,223
14352,223
14532,223
14715,230
14897,230
15042,230
15251,246
15428,246
15606,246
15782,246
15958,246
16131,275
16354,275
16532,275
16701,0
16880,0
17019,0
17222,0
17409,0
17585,0
17757,0
17950,0
18126,0
18295,0
18475,0
18649,160
18828,160
18997,160
19116,158
19356,158
19549,158
19727,156
19905,156
20086,156
20264,154
20443,154
20631,154
20809,155
20995,155
21154,155
21333,156
21533,156
21711,156
21885,160
22076,160
22258,160
22447,160
22618,160
22811,160
23003,160
23180,160
23293,160
23545,160
23726,160
23905,156
24087,156
24281,146
24483,146
24676,146
24865,0
25053,0
25232,0
25378,242
25602,242
25784,242
25957,245
26168,245
26347,245
26519,273
26705,273
26888,273
27063,243
27266,243
27442,242
27577,242
27830,242
28006,260
28194,260
28371,260
28557,260
28736,260
28918,260
29097,237
29291,237
29477,237
29618,175
29830,175
30024,175
30225,168
